id,effect_group_id,order,effect_type,target_type,params
string,string,int,string,string,json
c,c,c,c,c,c
## id,## effect_group_id,## order,## effect_type,## target_type,## params
eg_card_backend_interface_probe_e01,eg_card_backend_interface_probe,1,deal_damage,selected,"{""amount"":10}"
eg_card_backend_interface_probe_e02,eg_card_backend_interface_probe,2,add_cache,self,"{""amount"":1}"
eg_card_backend_circuit_breaker_e01,eg_card_backend_circuit_breaker,1,gain_block,self,"{""amount"":8}"
eg_card_backend_circuit_breaker_e02,eg_card_backend_circuit_breaker,2,add_cache,self,"{""amount"":1}"
eg_card_backend_publish_script_e01,eg_card_backend_publish_script,1,gain_block,self,"{""amount"":8}"
eg_card_backend_publish_script_e02,eg_card_backend_publish_script,2,add_cache,self,"{""amount"":1}"
eg_card_backend_hotfix_rollback_e01,eg_card_backend_hotfix_rollback,1,gain_block,self,"{""amount"":5}"
eg_card_backend_hotfix_rollback_e02,eg_card_backend_hotfix_rollback,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_hotfix_rollback_e03,eg_card_backend_hotfix_rollback,3,add_cache,self,"{""amount"":1}"
eg_card_backend_cache_hit_e01,eg_card_backend_cache_hit,1,gain_block,self,"{""amount"":8}"
eg_card_backend_cache_hit_e02,eg_card_backend_cache_hit,2,add_cache,self,"{""amount"":1}"
eg_card_backend_log_collect_e01,eg_card_backend_log_collect,1,gain_block,self,"{""amount"":8}"
eg_card_backend_log_collect_e02,eg_card_backend_log_collect,2,add_cache,self,"{""amount"":1}"
eg_card_backend_timeout_retry_e01,eg_card_backend_timeout_retry,1,deal_damage,selected,"{""amount"":10}"
eg_card_backend_timeout_retry_e02,eg_card_backend_timeout_retry,2,add_cache,self,"{""amount"":1}"
eg_card_backend_service_degrade_e01,eg_card_backend_service_degrade,1,gain_block,self,"{""amount"":5}"
eg_card_backend_service_degrade_e02,eg_card_backend_service_degrade,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_service_degrade_e03,eg_card_backend_service_degrade,3,add_cache,self,"{""amount"":1}"
eg_card_backend_traffic_shaping_e01,eg_card_backend_traffic_shaping,1,gain_block,self,"{""amount"":8}"
eg_card_backend_traffic_shaping_e02,eg_card_backend_traffic_shaping,2,add_cache,self,"{""amount"":1}"
eg_card_backend_request_merge_e01,eg_card_backend_request_merge,1,deal_damage,selected,"{""amount"":10}"
eg_card_backend_request_merge_e02,eg_card_backend_request_merge,2,add_cache,self,"{""amount"":1}"
eg_card_backend_ticket_debug_e01,eg_card_backend_ticket_debug,1,gain_block,self,"{""amount"":8}"
eg_card_backend_ticket_debug_e02,eg_card_backend_ticket_debug,2,add_cache,self,"{""amount"":1}"
eg_card_backend_session_keep_e01,eg_card_backend_session_keep,1,gain_block,self,"{""amount"":8}"
eg_card_backend_session_keep_e02,eg_card_backend_session_keep,2,add_cache,self,"{""amount"":1}"
eg_card_backend_pool_maintain_e01,eg_card_backend_pool_maintain,1,gain_block,self,"{""amount"":8}"
eg_card_backend_pool_maintain_e02,eg_card_backend_pool_maintain,2,add_cache,self,"{""amount"":1}"
eg_card_backend_read_replica_e01,eg_card_backend_read_replica,1,gain_block,self,"{""amount"":8}"
eg_card_backend_read_replica_e02,eg_card_backend_read_replica,2,add_cache,self,"{""amount"":1}"
eg_card_backend_api_gateway_e01,eg_card_backend_api_gateway,1,apply_status,self,"{""status_id"":""service_online"",""amount"":1}"
eg_card_backend_api_gateway_e02,eg_card_backend_api_gateway,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_redis_warmup_e01,eg_card_backend_redis_warmup,1,gain_block,self,"{""amount"":10}"
eg_card_backend_redis_warmup_e02,eg_card_backend_redis_warmup,2,add_cache,self,"{""amount"":1}"
eg_card_backend_message_queue_e01,eg_card_backend_message_queue,1,gain_block,self,"{""amount"":10}"
eg_card_backend_message_queue_e02,eg_card_backend_message_queue,2,add_cache,self,"{""amount"":1}"
eg_card_backend_sharding_e01,eg_card_backend_sharding,1,apply_status,self,"{""status_id"":""service_online"",""amount"":1}"
eg_card_backend_sharding_e02,eg_card_backend_sharding,2,draw_cards,self,"{""amount"":1}"
eg_card_backend_gray_cutover_e01,eg_card_backend_gray_cutover,1,gain_block,self,"{""amount"":10}"
eg_card_backend_gray_cutover_e02,eg_card_backend_gray_cutover,2,add_cache,self,"{""amount"":1}"
eg_card_backend_rate_limit_e01,eg_card_backend_rate_limit,1,gain_block,self,"{""amount"":10}"
eg_card_backend_rate_limit_e02,eg_card_backend_rate_limit,2,add_cache,self,"{""amount"":1}"
eg_card_backend_async_compensate_e01,eg_card_backend_async_compensate,1,gain_block,self,"{""amount"":10}"
eg_card_backend_async_compensate_e02,eg_card_backend_async_compensate,2,add_cache,self,"{""amount"":1}"
eg_card_backend_slow_query_e01,eg_card_backend_slow_query,1,deal_damage,selected,"{""amount"":12}"
eg_card_backend_slow_query_e02,eg_card_backend_slow_query,2,add_cache,self,"{""amount"":2}"
eg_card_backend_hot_standby_e01,eg_card_backend_hot_standby,1,gain_block,self,"{""amount"":13}"
eg_card_backend_hot_standby_e02,eg_card_backend_hot_standby,2,add_cache,self,"{""amount"":1}"
