##var,id,name,class_tags#format=json,rarity,type,cost,target_type,keywords#format=json,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
##type,string,string,"list,string",string,string,int,string,"list,string",string,string,bool,string,string
##group,c,c,c,c,c,c,c,c,c,c,c,c,c
##comment,id,name,class_tags,rarity,type,cost,target_type,keywords,effect_group_id,upgrade_to,enabled_in_first_playable,description,art_path
,card_backend_interface_probe,接口打点,"[""backend""]",common,attack,1,single_enemy,[],eg_card_backend_interface_probe,card_backend_interface_probe_plus,true,接口打点：造成伤害。,
,card_backend_circuit_breaker,熔断保护,"[""backend""]",common,skill,1,self,[],eg_card_backend_circuit_breaker,card_backend_circuit_breaker_plus,true,熔断保护：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_circuit_breaker_v1/final.png
,card_backend_publish_script,发布脚本,"[""backend""]",common,skill,1,self,[],eg_card_backend_publish_script,card_backend_publish_script_plus,true,发布脚本：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_publish_script_v1/final.png
,card_backend_hotfix_rollback,热修复回滚,"[""backend""]",common,skill,0,self,[],eg_card_backend_hotfix_rollback,card_backend_hotfix_rollback_plus,true,热修复回滚：获得防线并触发职业资源。,
,card_backend_cache_hit,缓存命中,"[""backend""]",common,skill,1,self,[],eg_card_backend_cache_hit,card_backend_cache_hit_plus,true,缓存命中：获得防线并触发职业资源。,
,card_backend_log_collect,日志收集,"[""backend""]",common,skill,1,self,[],eg_card_backend_log_collect,card_backend_log_collect_plus,true,日志收集：获得防线并触发职业资源。,
,card_backend_timeout_retry,超时重试,"[""backend""]",common,attack,1,single_enemy,[],eg_card_backend_timeout_retry,card_backend_timeout_retry_plus,true,超时重试：造成伤害。,
,card_backend_service_degrade,服务降级,"[""backend""]",common,skill,0,self,[],eg_card_backend_service_degrade,card_backend_service_degrade_plus,true,服务降级：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_service_degrade_v1/final.png
,card_backend_traffic_shaping,流量削峰,"[""backend""]",common,skill,1,self,[],eg_card_backend_traffic_shaping,card_backend_traffic_shaping_plus,true,流量削峰：获得防线并触发职业资源。,res://Resources/Art/Generated/P0/cards/card_illust_backend_traffic_shaping_v1/final.png
,card_backend_request_merge,请求聚合,"[""backend""]",common,attack,1,single_enemy,[],eg_card_backend_request_merge,card_backend_request_merge_plus,true,请求聚合：造成伤害。,
,card_backend_ticket_debug,工单排查,"[""backend""]",common,skill,1,self,[],eg_card_backend_ticket_debug,card_backend_ticket_debug_plus,true,工单排查：获得防线并触发职业资源。,
,card_backend_session_keep,会话保持,"[""backend""]",common,skill,1,self,[],eg_card_backend_session_keep,card_backend_session_keep_plus,true,会话保持：获得防线并触发职业资源。,
